

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 17:04:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
 33528                           ; Switch size 1, requested type "simple"
 33529                           ; Number of cases is 1, Range of values is 48 to 48
 33530                           ; switch strategies available:
 33531                           ; Name         Instructions Cycles
 33532                           ; simple_byte            4     3 (average)
 33533                           ;	Chosen strategy is simple_byte
 33534   012BC4  0A30               	xorlw	48	; case 48
 33535   012BC6  B4D8               	btfsc	status,2,c
 33536   012BC8  D7E4               	goto	l9147
 33537   012BCA  D7ED               	goto	l9151
 33538   012BCC                     l9157:
 33539                           
 33540                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1210:         whi
      +                          le (!done) {
 33541   012BCC  0105               	movlb	5	; () banked
 33542   012BCE  518C               	movf	vfpfcnvrt@done& (0+255),w,b
 33543   012BD0  B4D8               	btfsc	status,2,c
 33544   012BD2  D7EC               	goto	l9155
 33545                           
 33546                           ; BSR set to: 5
 33547                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1256:   width = r
      +                          ead_prec_or_width(fmt, ap);
 33548   012BD4  C553  F507         	movff	vfpfcnvrt@fmt,read_prec_or_width@fmt
 33549   012BD8  C554  F508         	movff	vfpfcnvrt@fmt+1,read_prec_or_width@fmt+1
 33550   012BDC  C555  F509         	movff	vfpfcnvrt@ap,read_prec_or_width@ap
 33551   012BE0  C556  F50A         	movff	vfpfcnvrt@ap+1,read_prec_or_width@ap+1
 33552   012BE4  EC3A  F0C5         	call	_read_prec_or_width	;wreg free
 33553   012BE8  C507  F713         	movff	?_read_prec_or_width,_width
 33554   012BEC  C508  F714         	movff	?_read_prec_or_width+1,_width+1
 33555                           
 33556                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1257:   if (width
      +                           < 0) {
 33557   012BF0  0107               	movlb	7	; () banked
 33558   012BF2  AF14               	btfss	(_width+1)& (0+255),7,b
 33559   012BF4  D007               	goto	l9165
 33560                           
 33561                           ; BSR set to: 7
 33562                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1258:    flags |=
      +                           (1 << 0);
 33563   012BF6  0106               	movlb	6	; () banked
 33564   012BF8  81FF               	bsf	_flags& (0+255),0,b
 33565                           
 33566                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1259:    width = 
      +                          -width;
 33567   012BFA  0107               	movlb	7	; () banked
 33568   012BFC  6D13               	negf	_width& (0+255),b
 33569   012BFE  1F14               	comf	(_width+1)& (0+255),f,b
 33570   012C00  B0D8               	btfsc	status,0,c
 33571   012C02  2B14               	incf	(_width+1)& (0+255),f,b
 33572   012C04                     l9165:
 33573                           
 33574                           ; BSR set to: 7
 33575                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1265:         if 
      +                          ((*fmt)[0] == '.') {
 33576   012C04  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 33577   012C08  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 33578   012C0C  C4DE F4F6          	movff	postinc2,tblptrl
 33579   012C10  C4DD F4F7          	movff	postdec2,tblptrh
 33580   012C14                     	if	0	;tblptru may be non-zero
 33581   012C14                     	endif
 33582   012C14                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 33583   012C14  0E00               	movlw	low (__mediumconst shr (0+16))
 33584   012C16  6EF8               	movwf	tblptru,c
 33585   012C18                     	endif
 33586   012C18  0008               	tblrd		*
 33587   012C1A  50F5               	movf	tablat,w,c
 33588   012C1C  0A2E               	xorlw	46
 33589   012C1E  A4D8               	btfss	status,2,c
 33590   012C20  D015               	goto	l9171
 33591                           
 33592                           ; BSR set to: 7
 33593                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1266:            
      +                           ++*fmt;
 33594   012C22  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 33595   012C26  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 33596   012C2A  2ADE               	incf	postinc2,f,c
 33597   012C2C  0E00               	movlw	0
 33598   012C2E  22DD               	addwfc	postdec2,f,c
 33599                           
 33600                           ; BSR set to: 7
 33601                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1267:    prec = r
      +                          ead_prec_or_width(fmt, ap);
 33602   012C30  C553  F507         	movff	vfpfcnvrt@fmt,read_prec_or_width@fmt
 33603   012C34  C554  F508         	movff	vfpfcnvrt@fmt+1,read_prec_or_width@fmt+1
 33604   012C38  C555  F509         	movff	vfpfcnvrt@ap,read_prec_or_width@ap
 33605   012C3C  C556  F50A         	movff	vfpfcnvrt@ap+1,read_prec_or_width@ap+1
 33606   012C40  EC3A  F0C5         	call	_read_prec_or_width	;wreg free
 33607   012C44  C507  F715         	movff	?_read_prec_or_width,_prec
 33608   012C48  C508  F716         	movff	?_read_prec_or_width+1,_prec+1
 33609   012C4C                     l9171:
 33610                           
 33611                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1273:         if 
      +                          ((*fmt)[0] == 'c') {
 33612   012C4C  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 33613   012C50  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 33614   012C54  C4DE F4F6          	movff	postinc2,tblptrl
 33615   012C58  C4DD F4F7          	movff	postdec2,tblptrh
 33616   012C5C                     	if	0	;tblptru may be non-zero
 33617   012C5C                     	endif
 33618   012C5C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 33619   012C5C  0E00               	movlw	low (__mediumconst shr (0+16))
 33620   012C5E  6EF8               	movwf	tblptru,c
 33621   012C60                     	endif
 33622   012C60  0008               	tblrd		*
 33623   012C62  50F5               	movf	tablat,w,c
 33624   012C64  0A63               	xorlw	99
 33625   012C66  A4D8               	btfss	status,2,c
 33626   012C68  D023               	goto	l9179
 33627                           
 33628                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1274:            
      +                           ++*fmt;
 33629   012C6A  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 33630   012C6E  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 33631   012C72  2ADE               	incf	postinc2,f,c
 33632   012C74  0E00               	movlw	0
 33633   012C76  22DD               	addwfc	postdec2,f,c
 33634                           
 33635                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1275:            
      +                           c = (unsigned char)(*(int *)__va_arg(*(int **)ap, (int)0));
 33636   012C78  C555  F4D9         	movff	vfpfcnvrt@ap,fsr2l
 33637   012C7C  C556  F4DA         	movff	vfpfcnvrt@ap+1,fsr2h
 33638   012C80  C4DF F557          	movff	indf2,??_vfpfcnvrt
 33639   012C84  0E02               	movlw	2
 33640   012C86  26DE               	addwf	postinc2,f,c
 33641   012C88  C4DF F558          	movff	indf2,??_vfpfcnvrt+1
 33642   012C8C  0E00               	movlw	0
 33643   012C8E  22DD               	addwfc	postdec2,f,c
 33644   012C90  C557  F4D9         	movff	??_vfpfcnvrt,fsr2l
 33645   012C94  C558  F4DA         	movff	??_vfpfcnvrt+1,fsr2h
 33646   012C98  50DF               	movf	indf2,w,c
 33647   012C9A  0105               	movlb	5	; () banked
 33648   012C9C  6F91               	movwf	vfpfcnvrt@c& (0+255),b
 33649                           
 33650                           ; BSR set to: 5
 33651                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1284:            
      +                           return (void) ctoa(fp, c);;	Return value of _vfpfcnvrt is never used
 33652   012C9E  C551  F50B         	movff	vfpfcnvrt@fp,ctoa@fp
 33653   012CA2  C552  F50C         	movff	vfpfcnvrt@fp+1,ctoa@fp+1
 33654   012CA6  C591  F50D         	movff	vfpfcnvrt@c,ctoa@c
 33655   012CAA  EC82  F0C8         	call	_ctoa	;wreg free
 33656   012CAE  0012               	return	
 33657   012CB0                     l9179:
 33658                           
 33659                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
 33660   012CB0  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 33661   012CB4  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 33662   012CB8  C4DE F592          	movff	postinc2,vfpfcnvrt@cp
 33663   012CBC  C4DD F593          	movff	postdec2,vfpfcnvrt@cp+1
 33664                           
 33665                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1293:   c = *cp;
 33666   012CC0  C592  F4F6         	movff	vfpfcnvrt@cp,tblptrl
 33667   012CC4  C593  F4F7         	movff	vfpfcnvrt@cp+1,tblptrh
 33668   012CC8                     	if	0	;tblptru may be non-zero
 33669   012CC8                     	endif
 33670   012CC8                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 33671   012CC8  0E00               	movlw	low (__mediumconst shr (0+16))
 33672   012CCA  6EF8               	movwf	tblptru,c
 33673   012CCC                     	endif
 33674   012CCC  0008               	tblrd		*
 33675   012CCE  C4F5 F591          	movff	tablat,vfpfcnvrt@c
 33676                           
 33677                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1294:   switch(c)
      +                           {
 33678   012CD2  D008               	goto	l9191
 33679   012CD4                     l9183:
 33680                           
 33681                           ; BSR set to: 5
 33682                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1309:     cp++;
 33683   012CD4  4B92               	infsnz	vfpfcnvrt@cp& (0+255),f,b
 33684   012CD6  2B93               	incf	(vfpfcnvrt@cp+1)& (0+255),f,b
 33685                           
 33686                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1316:     break;
 33687   012CD8  D017               	goto	l9193
 33688   012CDA                     l2609:
 33689                           
 33690                           ; BSR set to: 5
 33691                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1350:     c = 'i'
      +                          ;
 33692                           
 33693                           ; BSR set to: 5
 33694   012CDA  0E69               	movlw	105
 33695   012CDC  D001               	goto	L19
 33696   012CDE                     l9187:
 33697                           
 33698                           ; BSR set to: 5
 33699                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1353:     c = 0;
 33700   012CDE  0E00               	movlw	0
 33701   012CE0                     L19:
 33702   012CE0  6F91               	movwf	vfpfcnvrt@c& (0+255),b
 33703                           
 33704                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1354:     break;
 33705   012CE2  D012               	goto	l9193
 33706   012CE4                     l9191:
 33707   012CE4  0105               	movlb	5	; () banked
 33708   012CE6  5191               	movf	vfpfcnvrt@c& (0+255),w,b
 33709                           
 33710                           ; Switch size 1, requested type "simple"
 33711                           ; Number of cases is 5, Range of values is 88 to 120
 33712                           ; switch strategies available:
 33713                           ; Name         Instructions Cycles
 33714                           ; simple_byte           16     9 (average)
 33715                           ;	Chosen strategy is simple_byte
 33716   012CE8  0A58               	xorlw	88	; case 88
 33717   012CEA  B4D8               	btfsc	status,2,c
 33718   012CEC  D7F6               	goto	l2609
 33719   012CEE  0A3C               	xorlw	60	; case 100
 33720   012CF0  B4D8               	btfsc	status,2,c
 33721   012CF2  D7F3               	goto	l2609
 33722   012CF4  0A0D               	xorlw	13	; case 105
 33723   012CF6  B4D8               	btfsc	status,2,c
 33724   012CF8  D7F0               	goto	l2609
 33725   012CFA  0A05               	xorlw	5	; case 108
 33726   012CFC  B4D8               	btfsc	status,2,c
 33727   012CFE  D7EA               	goto	l9183
 33728   012D00  0A14               	xorlw	20	; case 120
 33729   012D02  B4D8               	btfsc	status,2,c
 33730   012D04  D7EA               	goto	l2609
 33731   012D06  D7EB               	goto	l9187
 33732   012D08                     l9193:
 33733                           
 33734                           ; BSR set to: 5
 33735                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
 33736   012D08  C592  F4F6         	movff	vfpfcnvrt@cp,tblptrl
 33737   012D0C  C593  F4F7         	movff	vfpfcnvrt@cp+1,tblptrh
 33738   012D10                     	if	0	;tblptru may be non-zero
 33739   012D10                     	endif
 33740   012D10                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 33741   012D10  0E00               	movlw	low (__mediumconst shr (0+16))
 33742   012D12  6EF8               	movwf	tblptru,c
 33743   012D14                     	endif
 33744   012D14  0008               	tblrd		*
 33745   012D16  50F5               	movf	tablat,w,c
 33746   012D18  0A64               	xorlw	100
 33747   012D1A  B4D8               	btfsc	status,2,c
 33748   012D1C  D03F               	goto	l9203
 33749                           
 33750                           ; BSR set to: 5
 33751   012D1E  C592  F4F6         	movff	vfpfcnvrt@cp,tblptrl
 33752   012D22  C593  F4F7         	movff	vfpfcnvrt@cp+1,tblptrh
 33753   012D26                     	if	0	;tblptru may be non-zero
 33754   012D26                     	endif
 33755   012D26                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 33756   012D26  0E00               	movlw	low (__mediumconst shr (0+16))
 33757   012D28  6EF8               	movwf	tblptru,c
 33758   012D2A                     	endif
 33759   012D2A  0008               	tblrd		*
 33760   012D2C  50F5               	movf	tablat,w,c
 33761   012D2E  0A69               	xorlw	105
 33762   012D30  B4D8               	btfsc	status,2,c
 33763   012D32  D034               	goto	l9203
 33764   012D34  D057               	goto	l9211
 33765   012D36                     l9197:
 33766                           
 33767                           ; BSR set to: 5
 33768                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1365:      convar
      +                          g.sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
 33769   012D36  C555  F4D9         	movff	vfpfcnvrt@ap,fsr2l
 33770   012D3A  C556  F4DA         	movff	vfpfcnvrt@ap+1,fsr2h
 33771   012D3E  C4DF F557          	movff	indf2,??_vfpfcnvrt
 33772   012D42  0E02               	movlw	2
 33773   012D44  26DE               	addwf	postinc2,f,c
 33774   012D46  C4DF F558          	movff	indf2,??_vfpfcnvrt+1
 33775   012D4A  0E00               	movlw	0
 33776   012D4C  22DD               	addwfc	postdec2,f,c
 33777   012D4E  C557  F4D9         	movff	??_vfpfcnvrt,fsr2l
 33778   012D52  C558  F4DA         	movff	??_vfpfcnvrt+1,fsr2h
 33779   012D56  C4DE F58D          	movff	postinc2,vfpfcnvrt@convarg
 33780   012D5A  C4DD F58E          	movff	postdec2,vfpfcnvrt@convarg+1
 33781   012D5E  0E00               	movlw	0
 33782   012D60  BF8E               	btfsc	(vfpfcnvrt@convarg+1)& (0+255),7,b
 33783   012D62  0EFF               	movlw	-1
 33784   012D64  6F8F               	movwf	(vfpfcnvrt@convarg+2)& (0+255),b
 33785   012D66  6F90               	movwf	(vfpfcnvrt@convarg+3)& (0+255),b
 33786                           
 33787                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1366:      break;
 33788   012D68  D020               	goto	l9205
 33789   012D6A                     l9199:
 33790                           
 33791                           ; BSR set to: 5
 33792                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1379:      convar
      +                          g.sint = (vfpf_sint_t)(*(long *)__va_arg(*(long **)ap, (long)0));
 33793   012D6A  C555  F4D9         	movff	vfpfcnvrt@ap,fsr2l
 33794   012D6E  C556  F4DA         	movff	vfpfcnvrt@ap+1,fsr2h
 33795   012D72  C4DF F557          	movff	indf2,??_vfpfcnvrt
 33796   012D76  0E04               	movlw	4
 33797   012D78  26DE               	addwf	postinc2,f,c
 33798   012D7A  C4DF F558          	movff	indf2,??_vfpfcnvrt+1
 33799   012D7E  0E00               	movlw	0
 33800   012D80  22DD               	addwfc	postdec2,f,c
 33801   012D82  C557  F4D9         	movff	??_vfpfcnvrt,fsr2l
 33802   012D86  C558  F4DA         	movff	??_vfpfcnvrt+1,fsr2h
 33803   012D8A  C4DE F58D          	movff	postinc2,vfpfcnvrt@convarg
 33804   012D8E  C4DE F58E          	movff	postinc2,vfpfcnvrt@convarg+1
 33805   012D92  C4DE F58F          	movff	postinc2,vfpfcnvrt@convarg+2
 33806   012D96  C4DE F590          	movff	postinc2,vfpfcnvrt@convarg+3
 33807                           
 33808                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1380:      break;
 33809   012D9A  D007               	goto	l9205
 33810   012D9C                     l9203:
 33811                           
 33812                           ; BSR set to: 5
 33813   012D9C  5191               	movf	vfpfcnvrt@c& (0+255),w,b
 33814                           
 33815                           ; Switch size 1, requested type "simple"
 33816                           ; Number of cases is 2, Range of values is 105 to 108
 33817                           ; switch strategies available:
 33818                           ; Name         Instructions Cycles
 33819                           ; simple_byte            7     4 (average)
 33820                           ;	Chosen strategy is simple_byte
 33821   012D9E  0A69               	xorlw	105	; case 105
 33822   012DA0  B4D8               	btfsc	status,2,c
 33823   012DA2  D7C9               	goto	l9197
 33824   012DA4  0A05               	xorlw	5	; case 108
 33825   012DA6  B4D8               	btfsc	status,2,c
 33826   012DA8  D7E0               	goto	l9199
 33827   012DAA                     l9205:
 33828                           
 33829                           ; BSR set to: 5
 33830                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
 33831   012DAA  0E01               	movlw	1
 33832   012DAC  2592               	addwf	vfpfcnvrt@cp& (0+255),w,b
 33833   012DAE  6E57               	movwf	??_vfpfcnvrt^(0+1280),c
 33834   012DB0  0E00               	movlw	0
 33835   012DB2  2193               	addwfc	(vfpfcnvrt@cp+1)& (0+255),w,b
 33836   012DB4  6E58               	movwf	(??_vfpfcnvrt+1)^(0+1280),c
 33837   012DB6  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 33838   012DBA  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 33839   012DBE  C557  F4DE         	movff	??_vfpfcnvrt,postinc2
 33840   012DC2  C558  F4DD         	movff	??_vfpfcnvrt+1,postdec2
 33841                           
 33842                           ; BSR set to: 5
 33843                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1432:    return (
      +                          void) dtoa(fp, convarg.sint);;	Return value of _vfpfcnvrt is never used
 33844   012DC6  C551  F51B         	movff	vfpfcnvrt@fp,dtoa@fp
 33845   012DCA  C552  F51C         	movff	vfpfcnvrt@fp+1,dtoa@fp+1
 33846   012DCE  C58D  F51D         	movff	vfpfcnvrt@convarg,dtoa@d
 33847   012DD2  C58E  F51E         	movff	vfpfcnvrt@convarg+1,dtoa@d+1
 33848   012DD6  C58F  F51F         	movff	vfpfcnvrt@convarg+2,dtoa@d+2
 33849   012DDA  C590  F520         	movff	vfpfcnvrt@convarg+3,dtoa@d+3
 33850   012DDE  ECA8  F0B8         	call	_dtoa	;wreg free
 33851   012DE2  0012               	return	
 33852   012DE4                     l9211:
 33853                           
 33854                           ; BSR set to: 5
 33855   012DE4  C592  F4F6         	movff	vfpfcnvrt@cp,tblptrl
 33856   012DE8  C593  F4F7         	movff	vfpfcnvrt@cp+1,tblptrh
 33857   012DEC                     	if	0	;tblptru may be non-zero
 33858   012DEC                     	endif
 33859   012DEC                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 33860   012DEC  0E00               	movlw	low (__mediumconst shr (0+16))
 33861   012DEE  6EF8               	movwf	tblptru,c
 33862   012DF0                     	endif
 33863   012DF0  0008               	tblrd		*
 33864   012DF2  50F5               	movf	tablat,w,c
 33865   012DF4  0A78               	xorlw	120
 33866   012DF6  B4D8               	btfsc	status,2,c
 33867   012DF8  D040               	goto	l9221
 33868                           
 33869                           ; BSR set to: 5
 33870   012DFA  C592  F4F6         	movff	vfpfcnvrt@cp,tblptrl
 33871   012DFE  C593  F4F7         	movff	vfpfcnvrt@cp+1,tblptrh
 33872   012E02                     	if	0	;tblptru may be non-zero
 33873   012E02                     	endif
 33874   012E02                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 33875   012E02  0E00               	movlw	low (__mediumconst shr (0+16))
 33876   012E04  6EF8               	movwf	tblptru,c
 33877   012E06                     	endif
 33878   012E06  0008               	tblrd		*
 33879   012E08  50F5               	movf	tablat,w,c
 33880   012E0A  0A58               	xorlw	88
 33881   012E0C  B4D8               	btfsc	status,2,c
 33882   012E0E  D035               	goto	l9221
 33883   012E10  D070               	goto	l9233
 33884   012E12                     l9215:
 33885                           
 33886                           ; BSR set to: 5
 33887                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1456:      convar
      +                          g.uint = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (un
      +                          signed int)0));
 33888   012E12  C555  F4D9         	movff	vfpfcnvrt@ap,fsr2l
 33889   012E16  C556  F4DA         	movff	vfpfcnvrt@ap+1,fsr2h
 33890   012E1A  C4DF F557          	movff	indf2,??_vfpfcnvrt
 33891   012E1E  0E02               	movlw	2
 33892   012E20  26DE               	addwf	postinc2,f,c
 33893   012E22  C4DF F558          	movff	indf2,??_vfpfcnvrt+1
 33894   012E26  0E00               	movlw	0
 33895   012E28  22DD               	addwfc	postdec2,f,c
 33896   012E2A  C557  F4D9         	movff	??_vfpfcnvrt,fsr2l
 33897   012E2E  C558  F4DA         	movff	??_vfpfcnvrt+1,fsr2h
 33898   012E32  C4DE F559          	movff	postinc2,??_vfpfcnvrt+2
 33899   012E36  C4DD F55A          	movff	postdec2,??_vfpfcnvrt+3
 33900   012E3A  C559  F58D         	movff	??_vfpfcnvrt+2,vfpfcnvrt@convarg
 33901   012E3E  C55A  F58E         	movff	??_vfpfcnvrt+3,vfpfcnvrt@convarg+1
 33902   012E42  6B8F               	clrf	(vfpfcnvrt@convarg+2)& (0+255),b
 33903   012E44  6B90               	clrf	(vfpfcnvrt@convarg+3)& (0+255),b
 33904                           
 33905                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1457:      break;
 33906   012E46  D020               	goto	l9223
 33907   012E48                     l9217:
 33908                           
 33909                           ; BSR set to: 5
 33910                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1470:      convar
      +                          g.uint = (vfpf_uint_t)(*(unsigned long *)__va_arg(*(unsigned long **)ap, (unsigned long)
      +                          0));
 33911   012E48  C555  F4D9         	movff	vfpfcnvrt@ap,fsr2l
 33912   012E4C  C556  F4DA         	movff	vfpfcnvrt@ap+1,fsr2h
 33913   012E50  C4DF F557          	movff	indf2,??_vfpfcnvrt
 33914   012E54  0E04               	movlw	4
 33915   012E56  26DE               	addwf	postinc2,f,c
 33916   012E58  C4DF F558          	movff	indf2,??_vfpfcnvrt+1
 33917   012E5C  0E00               	movlw	0
 33918   012E5E  22DD               	addwfc	postdec2,f,c
 33919   012E60  C557  F4D9         	movff	??_vfpfcnvrt,fsr2l
 33920   012E64  C558  F4DA         	movff	??_vfpfcnvrt+1,fsr2h
 33921   012E68  C4DE F58D          	movff	postinc2,vfpfcnvrt@convarg
 33922   012E6C  C4DE F58E          	movff	postinc2,vfpfcnvrt@convarg+1
 33923   012E70  C4DE F58F          	movff	postinc2,vfpfcnvrt@convarg+2
 33924   012E74  C4DE F590          	movff	postinc2,vfpfcnvrt@convarg+3
 33925                           
 33926                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1471:      break;
 33927   012E78  D007               	goto	l9223
 33928   012E7A                     l9221:
 33929                           
 33930                           ; BSR set to: 5
 33931   012E7A  5191               	movf	vfpfcnvrt@c& (0+255),w,b
 33932                           
 33933                           ; Switch size 1, requested type "simple"
 33934                           ; Number of cases is 2, Range of values is 105 to 108
 33935                           ; switch strategies available:
 33936                           ; Name         Instructions Cycles
 33937                           ; simple_byte            7     4 (average)
 33938                           ;	Chosen strategy is simple_byte
 33939   012E7C  0A69               	xorlw	105	; case 105
 33940   012E7E  B4D8               	btfsc	status,2,c
 33941   012E80  D7C8               	goto	l9215
 33942   012E82  0A05               	xorlw	5	; case 108
 33943   012E84  B4D8               	btfsc	status,2,c
 33944   012E86  D7E0               	goto	l9217
 33945   012E88                     l9223:
 33946                           
 33947                           ; BSR set to: 5
 33948                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
 33949   012E88  0E01               	movlw	1
 33950   012E8A  2592               	addwf	vfpfcnvrt@cp& (0+255),w,b
 33951   012E8C  6E57               	movwf	??_vfpfcnvrt^(0+1280),c
 33952   012E8E  0E00               	movlw	0
 33953   012E90  2193               	addwfc	(vfpfcnvrt@cp+1)& (0+255),w,b
 33954   012E92  6E58               	movwf	(??_vfpfcnvrt+1)^(0+1280),c
 33955   012E94  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 33956   012E98  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 33957   012E9C  C557  F4DE         	movff	??_vfpfcnvrt,postinc2
 33958   012EA0  C558  F4DD         	movff	??_vfpfcnvrt+1,postdec2
 33959                           
 33960                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
 33961   012EA4  D018               	goto	l9231
 33962   012EA6                     l9225:
 33963                           
 33964                           ; BSR set to: 5
 33965                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1586:      return
      +                           (void) xtoa(fp,convarg.uint,*cp);;	Return value of _vfpfcnvrt is never used
 33966   012EA6  C551  F51B         	movff	vfpfcnvrt@fp,xtoa@fp
 33967   012EAA  C552  F51C         	movff	vfpfcnvrt@fp+1,xtoa@fp+1
 33968   012EAE  C58D  F51D         	movff	vfpfcnvrt@convarg,xtoa@d
 33969   012EB2  C58E  F51E         	movff	vfpfcnvrt@convarg+1,xtoa@d+1
 33970   012EB6  C58F  F51F         	movff	vfpfcnvrt@convarg+2,xtoa@d+2
 33971   012EBA  C590  F520         	movff	vfpfcnvrt@convarg+3,xtoa@d+3
 33972   012EBE  C592  F4F6         	movff	vfpfcnvrt@cp,tblptrl
 33973   012EC2  C593  F4F7         	movff	vfpfcnvrt@cp+1,tblptrh
 33974   012EC6                     	if	0	;tblptru may be non-zero
 33975   012EC6                     	endif
 33976   012EC6                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 33977   012EC6  0E00               	movlw	low (__mediumconst shr (0+16))
 33978   012EC8  6EF8               	movwf	tblptru,c
 33979   012ECA                     	endif
 33980   012ECA  0008               	tblrd		*
 33981   012ECC  C4F5 F521          	movff	tablat,xtoa@x
 33982   012ED0  ECC9  F0BE         	call	_xtoa	;wreg free
 33983   012ED4  0012               	return	
 33984   012ED6                     l9231:
 33985                           
 33986                           ; BSR set to: 5
 33987   012ED6  C592  F4F6         	movff	vfpfcnvrt@cp,tblptrl
 33988   012EDA  C593  F4F7         	movff	vfpfcnvrt@cp+1,tblptrh
 33989   012EDE                     	if	0	;tblptru may be non-zero
 33990   012EDE                     	endif
 33991   012EDE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 33992   012EDE  0E00               	movlw	low (__mediumconst shr (0+16))
 33993   012EE0  6EF8               	movwf	tblptru,c
 33994   012EE2                     	endif
 33995   012EE2  0008               	tblrd		*
 33996   012EE4  50F5               	movf	tablat,w,c
